City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
274,punta arenas,-53.15,-70.9167,4.06,52,0,6.17,CL,1726965230
275,floro,61.5996,5.0328,9.98,93,40,1.03,NO,1726965232
276,burang,30.25,81.1667,8.03,82,54,0.85,CN,1726965233
277,villa dolores,-31.9459,-65.1896,26.41,51,93,4.28,AR,1726965235
278,remire-montjoly,4.9167,-52.2667,26.02,89,0,2.06,GF,1726965236
279,colonia menno,-22.3667,-59.8167,31.29,31,5,5.79,PY,1726965237
280,dudinka,69.4058,86.1778,2.33,77,100,5.19,RU,1726965239
281,chingirlau,51.095,54.0814,14.18,55,14,6.76,KZ,1726965240
282,carnarvon,-24.8667,113.6333,21.88,61,0,4.62,AU,1726965241
283,serdar,38.9764,56.2757,20.15,29,5,3.05,TM,1726965242
284,flying fish cove,-10.4217,105.6791,23.82,94,99,0.0,CX,1726965244
285,fale old settlement,-9.3852,-171.2468,27.77,80,100,4.57,TK,1726965245
286,the pas,53.8251,-101.2541,12.01,54,20,3.05,CA,1726965246
287,port-cartier,50.0334,-66.8654,11.37,87,100,4.99,CA,1726965247
288,cosolapa,18.5833,-96.65,24.27,96,0,0.78,MX,1726965248
289,kapuskasing,49.4169,-82.4331,20.0,77,20,3.6,CA,1726964953
290,miasskoye,55.2784,61.8905,11.49,78,100,5.22,RU,1726965251
291,lamar,33.6668,-95.5836,31.05,60,0,4.12,US,1726964991
292,belmonte,-15.8631,-38.8828,22.3,87,15,2.87,BR,1726965253
293,coari,-4.085,-63.1414,29.88,39,73,0.68,BR,1726965255
294,saskatoon,52.1168,-106.6345,14.99,44,40,4.12,CA,1726965082
295,bage,-31.3314,-54.1069,17.88,94,0,4.12,BR,1726965258
296,eyl,7.9803,49.8164,26.49,73,3,6.28,SO,1726965259
297,yulinshi,38.2906,109.7494,12.97,50,5,2.76,CN,1726965261
298,minas de marcona,-15.2119,-75.1103,13.5,74,99,3.77,PE,1726965262
299,sitka,57.0531,-135.33,12.94,88,100,6.69,US,1726965264
300,farcasele,44.15,24.4333,15.7,58,7,1.5,RO,1726965265
301,tekman,39.6436,41.5078,8.9,87,94,1.58,TR,1726965266
302,lobujya,27.95,86.8167,0.59,90,96,0.48,NP,1726965267
303,enewetak,11.3474,162.3373,28.62,67,100,0.56,MH,1726965269
304,vinh,18.6667,105.6667,25.67,91,100,2.13,VN,1726965270
305,chiquimulilla,14.0858,-90.3767,22.88,95,97,0.36,GT,1726965271
306,loushanguan,28.1375,106.82,20.89,79,100,1.61,CN,1726965272
307,swakopmund,-22.6833,14.5333,12.21,86,0,1.34,NA,1726965015
308,isangel,-19.55,169.2667,29.06,65,20,3.09,VU,1726965275
309,arafat,39.0344,44.6198,10.99,82,72,1.64,IR,1726965276
310,vilyuysk,63.7553,121.6247,2.81,81,100,1.27,RU,1726965194
311,vorkuta,67.5,64.0,3.6,91,100,3.9,RU,1726965279
312,chibougamau,49.9168,-74.3659,17.79,68,0,2.06,CA,1726965140
313,fada,7.25,4.0667,22.57,100,96,0.49,NG,1726965281
314,tumaco,1.7986,-78.8156,24.7,83,66,2.55,CO,1726965282
315,bonthe,7.5264,-12.505,24.7,92,100,4.55,SL,1726965283
316,phibun mangsahan,15.2447,105.2291,25.11,92,100,4.17,TH,1726965285
317,neya,58.2972,43.8681,5.72,70,14,4.73,RU,1726965286
318,laurel,39.0993,-76.8483,23.94,83,75,2.57,US,1726965041
319,palma sola,-23.9634,-64.2987,25.23,48,0,1.64,AR,1726965288
320,hastings,50.8552,0.5729,16.86,49,100,4.08,GB,1726965290
321,kodiak,57.79,-152.4072,10.73,71,0,3.09,US,1726965291
322,easton,40.6884,-75.2207,21.31,73,75,0.0,US,1726965292
323,sisimiut,66.9395,-53.6735,6.81,52,12,2.57,GL,1726965072
324,berdigestyakh,62.0989,126.6992,2.2,99,100,0.81,RU,1726965193
325,saint-philippe,-21.3585,55.7679,21.95,83,36,4.32,RE,1726965298
326,rio grande,-32.035,-52.0986,16.44,99,67,4.86,BR,1726965182
327,arba minch,6.0333,37.55,18.75,89,92,1.18,ET,1726965301
328,thunder bay,48.4001,-89.3168,19.99,68,20,0.51,CA,1726965290
329,tarrafal de sao nicolau,16.5667,-24.3667,25.67,76,100,6.25,CV,1726965303
330,kani keli,-12.9536,45.1033,24.59,75,1,1.96,YT,1726965304
331,beau vallon,-20.4189,57.6953,21.13,88,20,2.57,MU,1726965306
332,kolwezi,-10.7148,25.4667,19.0,72,100,1.03,CD,1726965307
333,alzamay,55.5562,98.6644,10.93,88,100,3.74,RU,1726965308
334,slave lake,55.2834,-114.769,13.99,47,100,4.63,CA,1726965309
335,karis,60.0718,23.6616,8.68,76,88,2.24,FI,1726965311
336,nadym,65.5333,72.5167,4.13,94,60,5.0,RU,1726965261
337,cascais,38.6979,-9.4215,19.73,86,3,1.52,PT,1726965313
338,caleta de carquin,-11.0925,-77.6267,17.75,86,23,3.73,PE,1726965314
339,tobol'sk,58.2,68.2667,9.25,94,100,4.71,RU,1726965316
340,kirensk,57.7853,108.1119,10.6,70,100,2.0,RU,1726965317
341,richards bay,-28.783,32.0377,15.18,80,98,1.75,ZA,1726965318
342,kutum,14.2,24.6667,25.39,57,3,2.5,SD,1726965319
343,morro do chapeu,-11.55,-41.1561,15.67,69,0,3.69,BR,1726965320
344,tacuarembo,-31.7333,-55.9833,17.52,90,19,4.1,UY,1726965191
345,el triunfo,-1.9333,-79.9667,28.02,65,100,4.39,EC,1726965324
346,youkounkoun,12.5333,-13.1333,23.49,98,100,2.28,GN,1726965325
347,paracuru,-3.41,-39.0306,25.55,80,23,6.31,BR,1726965327
348,solleftea,63.1667,17.2667,-0.08,86,100,1.08,SE,1726965328
349,obock,12.25,43.0833,24.56,74,0,1.62,DJ,1726965329
350,kone,-21.0595,164.8658,31.6,39,5,0.95,NC,1726965331
351,silute,55.3489,21.4831,11.13,91,64,2.25,LT,1726965332
352,acapulco de juarez,16.8634,-99.8901,29.9,74,75,4.12,MX,1726965333
353,hadibu,12.65,54.0333,25.02,83,46,4.32,YE,1726965334
354,margate,51.3813,1.3862,18.26,83,100,0.45,GB,1726965097
355,papao,-17.75,-149.55,27.59,79,92,1.15,PF,1726965337
356,duobao,30.67,112.6895,21.42,42,6,7.92,CN,1726965338
357,santa cruz,-17.8,-63.1667,29.7,70,5,4.12,BO,1726965119
358,zouerate,22.7187,-12.4521,31.88,45,80,4.26,MR,1726965340
359,marquette,46.5333,-87.6335,21.2,65,100,1.79,US,1726965342
360,saipan,15.1355,145.701,32.39,70,75,6.17,MP,1726965343
361,benjamin constant,-4.3831,-70.0311,28.07,45,92,1.1,BR,1726965344
362,yanchep,-31.55,115.6833,15.56,57,0,3.77,AU,1726965345
363,fuglafjordur,62.244,-6.814,8.75,91,100,5.09,FO,1726965347
364,paraiso,9.8383,-83.8656,18.56,97,100,1.56,CR,1726965348
365,isla mujeres,21.2311,-86.731,26.03,74,22,3.47,MX,1726965349
366,prineville,44.2999,-120.8345,23.39,23,0,6.17,US,1726965350
367,roosevelt,33.9668,-103.4505,19.6,67,90,9.31,US,1726965352
368,kiunga,-6.1219,141.2906,29.25,70,99,1.42,PG,1726965353
369,labytnangi,66.6572,66.4183,4.47,86,100,5.92,RU,1726965135
370,muskegon heights,43.2011,-86.239,22.01,73,75,0.0,US,1726965355
371,kolonia,50.9333,6.95,14.42,86,0,2.06,DE,1726965357
372,quelimane,-17.8786,36.8883,23.97,94,75,1.54,MZ,1726965358
373,coronel dorrego,-38.7187,-61.2873,13.82,61,42,1.19,AR,1726965360
374,san ignacio,17.1561,-89.0714,25.08,94,75,2.06,BZ,1726965362
375,saynshand,44.8824,110.1163,9.89,51,100,6.24,MN,1726965363
376,joshimath,30.5667,79.5667,18.0,81,67,0.34,IN,1726965364
377,aldama,22.9167,-98.0667,28.77,86,4,1.95,MX,1726965366
378,warman,52.3168,-106.5679,14.95,44,40,4.12,CA,1726965367
379,kalmunai,7.4167,81.8167,26.67,69,99,1.14,LK,1726965368
380,el abiodh sidi cheikh,32.893,0.5484,20.83,78,100,4.05,DZ,1726965370
381,chake chake,-5.2459,39.7666,22.61,79,12,3.13,TZ,1726965371
382,tallahassee,30.4383,-84.2807,26.29,84,15,2.09,US,1726965303
383,chernigovka,44.3389,132.5728,12.33,59,6,3.5,RU,1726965373
384,kinkala,-4.3614,14.7644,22.92,83,100,2.35,CG,1726965375
385,sosnovka,56.255,51.2842,11.4,69,100,4.72,RU,1726965376
386,east london,-33.0153,27.9116,14.3,76,15,2.28,ZA,1726965377
387,chakia,26.4167,85.05,27.15,79,8,2.5,IN,1726965379
388,carpi centro,44.7824,10.8777,16.42,92,99,0.95,IT,1726965380
389,kerikeri,-35.2268,173.9474,20.89,43,4,3.0,NZ,1726965381
390,ellsworth,44.5434,-68.4195,14.18,85,100,0.0,US,1726965295
391,envira,-7.3,-70.2167,27.8,53,19,1.45,BR,1726965384
392,lebanon,36.2081,-86.2911,26.23,80,95,2.16,US,1726965386
393,kavieng,-2.5744,150.7967,29.37,72,100,3.28,PG,1726965387
394,berezovyy,51.6667,135.7,13.68,43,0,1.5,RU,1726965389
395,tofol,5.3248,163.0078,28.78,69,90,3.12,FM,1726965390
396,rechytsa,52.3617,30.3916,11.22,65,14,2.62,BY,1726965391
397,prieska,-29.6641,22.7474,7.83,78,5,4.77,ZA,1726965393
398,ostrow mazowiecka,52.8024,21.8951,12.97,62,58,2.06,PL,1726965394
399,pindamonhangaba,-22.9239,-45.4617,19.44,97,100,2.82,BR,1726965174
400,grootfontein,-19.5667,18.1167,16.76,25,27,1.54,NA,1726965397
401,penzance,50.1186,-5.5371,15.38,94,94,3.21,GB,1726965159
402,dakhla,23.6848,-15.958,21.01,83,100,9.26,EH,1726965399
403,howard springs,-12.497,131.047,30.49,69,25,2.4,AU,1726965400
404,berlin,52.5244,13.4105,15.04,75,0,2.57,DE,1726965086
405,hami,42.8,93.45,22.44,16,100,4.13,CN,1726965403
406,oriximina,-1.7656,-55.8661,29.75,48,7,1.44,BR,1726965404
407,oamaru,-45.0784,170.9801,17.43,49,11,3.33,NZ,1726965407
408,korhogo,9.45,-5.6333,22.17,96,13,1.24,CI,1726965408
409,pedersore,63.65,22.6833,-1.93,65,3,3.44,FI,1726965409
410,souillac,-20.5167,57.5167,21.21,88,20,2.57,MU,1726965412
411,akonolinga,3.7667,12.25,19.6,100,100,0.93,CM,1726965413
412,port shepstone,-30.7414,30.455,15.27,71,96,1.59,ZA,1726965414
413,homer,59.6425,-151.5483,12.09,58,0,2.06,US,1726965415
414,newman,37.3138,-121.0208,31.14,40,0,2.68,US,1726965418
415,sao jose da coroa grande,-8.8978,-35.1478,24.04,78,10,4.43,BR,1726965419
416,timbuktu,16.7735,-3.0074,32.94,45,20,2.27,ML,1726965420
417,colonia,50.9333,6.95,14.42,86,0,2.06,DE,1726965357
418,moroeni,45.2167,25.4333,10.52,75,2,3.33,RO,1726965423
419,box elder,41.5005,-112.8764,21.33,34,8,7.09,US,1726965424
420,san juan,-31.5375,-68.5364,25.24,8,83,3.91,AR,1726965426
421,kamina,-8.7386,24.9906,19.99,85,100,2.74,CD,1726965427
422,salalah,17.0151,54.0924,27.05,78,75,1.03,OM,1726965429
423,apodi,-5.6642,-37.7989,24.84,70,31,4.57,BR,1726965430
424,tarawa,1.419,172.984,31.05,66,20,4.63,KI,1726965431
425,pont rouge,48.8833,-72.0825,13.8,80,100,1.7,CA,1726965432
426,galle,6.0367,80.217,28.29,83,100,0.45,LK,1726965434
427,holualoa,19.6228,-155.9522,27.91,80,20,5.14,US,1726965362
428,puerto ayacucho,5.6639,-67.6236,25.3,84,100,1.43,VE,1726965436
429,baskale,38.0453,44.0172,7.84,80,10,0.79,TR,1726965437
430,tazacorte,28.629,-17.9293,21.54,81,0,2.57,ES,1726965439
431,boa vista,2.8197,-60.6733,31.99,48,20,2.57,BR,1726965440
432,newcastle,-32.9272,151.7765,22.62,38,4,6.69,AU,1726965241
433,coahuayana de hidalgo,18.7,-103.6583,26.83,89,35,0.64,MX,1726965442
434,venado,22.9333,-101.0833,22.79,55,0,5.33,MX,1726965444
435,turochak,52.2576,87.1224,8.31,85,88,1.15,RU,1726965445
436,fort bragg,35.139,-79.006,25.91,72,0,0.0,US,1726965446
437,pakokku,21.3333,95.1,28.2,83,100,2.06,MM,1726965447
438,dunedin,-45.8742,170.5036,12.76,61,62,2.8,NZ,1726965341
439,tippi,7.2,35.45,16.91,97,80,1.54,ET,1726965450
440,gunjur,13.2019,-16.7339,24.04,100,75,2.57,GM,1726965451
441,mongo,12.1844,18.693,23.69,78,99,1.88,TD,1726965452
442,zunyi,27.6867,106.9072,22.08,76,69,3.55,CN,1726965453
443,nelson bay,-32.7167,152.15,21.73,38,4,2.68,AU,1726965455
444,belo sur tsiribihina,-19.7,44.55,23.91,80,76,1.77,MG,1726965456
445,wajir,1.7471,40.0573,24.76,69,97,8.07,KE,1726965457
446,namibe,-15.1961,12.1522,17.29,89,24,2.53,AO,1726965459
447,ulanhot,46.0833,122.0833,14.24,42,0,3.4,CN,1726965460
448,warmbaths,-24.8833,28.2833,11.28,69,100,5.36,ZA,1726965461
449,island harbour,50.724,-1.2758,17.77,54,100,1.34,GB,1726965462
450,goribidnur,13.6111,77.5167,22.31,78,100,4.33,IN,1726965464
451,ladario,-19.0047,-57.6017,31.76,31,99,0.73,BR,1726965465
452,sosnovo-ozerskoye,52.5249,111.5418,8.3,57,100,1.54,RU,1726965466
453,hasaki,35.7333,140.8333,28.7,77,100,13.86,JP,1726965467
454,otsuki,35.6,138.9333,25.75,88,100,3.3,JP,1726965469
455,bamboo flat,11.7,92.7167,27.38,80,99,8.06,IN,1726965470
456,nikolayevsk-on-amure,53.1406,140.73,12.54,43,11,2.22,RU,1726965471
457,garbahaarrey,3.3289,42.2209,24.39,74,100,7.25,SO,1726965472
458,kongsberg,59.6652,9.6465,12.33,92,95,1.22,NO,1726965473
459,blachownia,50.7802,18.9639,12.38,52,4,2.03,PL,1726965475
460,taoudenni,22.6783,-3.9836,34.81,32,70,4.87,ML,1726965476
461,choyr,46.3611,108.3611,8.5,63,52,4.84,MN,1726965477
462,huarmey,-10.0681,-78.1522,18.21,84,63,2.86,PE,1726965478
463,taltal,-25.4,-70.4833,13.51,87,50,0.5,CL,1726965020
464,metlili chaamba,32.2667,3.6333,23.17,64,100,1.66,DZ,1726965481
465,mount pearl,47.5166,-52.7813,9.98,93,100,5.66,CA,1726965249
466,tralee,52.2704,-9.7026,13.59,83,89,1.79,IE,1726965483
467,as saffaniyah,27.9708,48.73,30.76,42,0,3.37,SA,1726965485
468,burlington,39.8835,-74.6413,20.53,79,0,1.54,US,1726965280
469,fontanelas,38.8472,-9.4372,18.98,87,2,1.79,PT,1726965487
470,tarija,-21.5355,-64.7296,23.95,46,4,3.6,BO,1726965431
471,zaozersk,69.4005,32.4476,4.04,71,89,9.52,RU,1726965490
472,yantzaza,-3.8278,-78.7594,19.86,97,86,0.7,EC,1726965491
473,nyazepetrovsk,56.0531,59.6028,9.2,95,98,4.25,RU,1726965492
474,pusad,19.9,77.5833,23.83,93,64,3.05,IN,1726965493
475,ripon,54.1352,-1.5212,13.36,94,75,4.63,GB,1726965203
476,fort st. john,56.2499,-120.8529,14.94,58,75,10.29,CA,1726965496
477,mil'kovo,55.6078,37.7956,13.52,66,2,4.97,RU,1726965497
478,cambui,-22.6122,-46.0575,19.19,79,99,0.71,BR,1726965498
479,palang,23.2167,90.35,28.15,82,90,1.26,BD,1726965499
480,kismayo,-0.3582,42.5454,25.11,81,7,4.82,SO,1726965500
481,olyokminsk,60.3736,120.4264,7.75,95,100,1.6,RU,1726965315
482,huddinge,59.237,17.9819,9.85,89,100,1.03,SE,1726965503
483,yorosso,12.3536,-4.7761,23.85,85,24,2.04,ML,1726965504
484,bartica,6.4,-58.6167,23.99,98,100,1.53,GY,1726965506
485,dokkum,53.3222,5.997,14.43,90,0,2.31,NL,1726965507
486,jand,33.4299,72.0193,28.25,51,0,2.53,PK,1726965508
487,gaigeturi,33.4644,126.3183,23.03,94,75,3.09,KR,1726965509
488,walvis bay,-22.9575,14.5053,11.53,93,0,0.51,NA,1726965510
489,escanaba,45.7453,-87.0646,18.47,84,97,3.15,US,1726965512
490,fortuna,40.5982,-124.1573,18.29,72,0,5.66,US,1726965513
491,paradip garh,20.3167,86.6167,28.18,80,100,2.53,IN,1726965514
492,tucurui,-3.7661,-49.6725,28.91,51,94,1.62,BR,1726965515
493,candolim,15.5181,73.7626,25.78,87,98,1.33,IN,1726965517
494,sandnessjoen,66.0217,12.6316,9.7,65,100,4.24,NO,1726965518
495,guatire,10.4762,-66.5427,24.58,85,92,1.34,VE,1726965519
496,dhidhdhoo,6.8833,73.1,28.11,72,71,7.23,MV,1726965520
497,le vauclin,14.5452,-60.8388,27.03,89,40,1.54,MQ,1726965521
498,betio village,1.358,172.9211,31.02,68,6,6.24,KI,1726965523
499,vazante,-17.9869,-46.9078,25.78,35,88,0.45,BR,1726965524
500,jabat,7.75,168.9751,28.65,66,99,3.67,MH,1726965525
501,tyukhtet,56.5389,89.3011,9.98,95,94,3.63,RU,1726965526
502,am timan,11.0297,20.2827,21.97,93,23,1.55,TD,1726965528
503,bousso,10.4795,16.7117,23.75,85,22,2.06,TD,1726965529
504,santa ana,33.7456,-117.8678,25.02,64,20,4.12,US,1726964986
505,tongliao,43.6125,122.2653,13.77,41,0,1.76,CN,1726965531
506,gryazi,52.4966,39.9359,13.3,70,20,3.07,RU,1726965532
507,livingston,55.9029,-3.5226,11.44,95,100,4.63,GB,1726965534
508,la ronge,55.1001,-105.2842,13.14,50,20,3.6,CA,1726965535
509,leh,34.1667,77.5833,9.91,36,0,3.28,IN,1726965536
510,suva,-18.1416,178.4415,25.71,73,75,2.57,FJ,1726965537
511,ankazoabo,-22.2833,44.5167,20.81,71,0,2.38,MG,1726965538
512,aripuana,-9.1667,-60.6333,31.8,25,100,0.86,BR,1726965540
513,tailai,46.3833,123.4,14.72,35,0,2.07,CN,1726965541
514,kolokani,13.5728,-8.0339,24.02,93,100,2.55,ML,1726965542
515,victoria point,-27.5833,153.3,25.7,65,0,1.34,AU,1726965543
516,palmer,42.1584,-72.3287,15.08,97,94,2.64,US,1726965544
517,prince george,53.9166,-122.753,10.69,93,100,6.17,CA,1726965546
518,caudete,38.7068,-0.9872,17.7,90,19,0.42,ES,1726965547
519,khilok,51.3674,110.4676,9.07,54,100,1.84,RU,1726965548
520,zuunmod,47.7069,106.9528,2.57,56,100,2.83,MN,1726965550
521,jinghong,21.991,100.7341,23.8,89,100,1.03,CN,1726965551
522,ust-tsilma,65.441,52.1498,4.53,96,100,6.53,RU,1726965552
523,sao gabriel da cachoeira,-0.1303,-67.0892,26.99,68,73,1.24,BR,1726965553
524,polyarnyy,69.1989,33.4478,4.93,68,92,10.8,RU,1726965555
525,kapa'a,22.0752,-159.319,28.18,70,40,7.2,US,1726965556
526,muynoq,43.7683,59.0214,20.28,43,100,2.73,UZ,1726965557
527,mezhdurechenskiy,59.6,65.9333,7.99,83,100,3.19,RU,1726965559
528,avsallar,36.616,31.7806,21.35,67,15,2.33,TR,1726965560
529,christchurch,-43.5333,172.6333,18.11,42,20,7.72,NZ,1726965122
530,barcelos,41.5388,-8.6151,14.27,96,6,0.86,PT,1726965393
531,puerto armuelles,8.2833,-82.8667,25.05,88,100,3.13,PA,1726965565
532,kyzyl-suu,42.3414,78.0056,15.89,49,100,1.78,KG,1726965567
533,cuamba,-14.8031,36.5372,22.01,54,0,1.38,MZ,1726965568
534,guabiraba,-8.4167,-35.6667,17.21,97,23,1.84,BR,1726965569
535,san pedro pochutla,15.7333,-96.4667,24.84,88,100,1.54,MX,1726965570
536,midvagur,62.0511,-7.1939,9.46,93,100,4.12,FO,1726965572
537,jingdezhen,29.2947,117.2079,22.56,61,13,4.86,CN,1726965573
538,yanbu,24.0891,38.0637,30.02,37,0,1.03,SA,1726965574
539,kimbe,-5.5502,150.1429,33.28,49,89,1.55,PG,1726965575
540,cagli,43.5457,12.6527,15.19,82,0,0.0,IT,1726965576
541,sinop,41.7711,34.8709,12.29,85,23,2.86,TR,1726965578
542,shimoda,34.6667,138.95,26.9,92,92,9.42,JP,1726965579
543,tual,-5.6667,132.75,27.32,83,40,5.68,ID,1726965580
544,baiti,13.745,-14.7482,24.23,94,100,3.45,SN,1726965581
545,ola,59.5833,151.2833,6.29,88,100,2.77,RU,1726965583
546,mount isa,-20.7333,139.5,26.87,17,0,6.69,AU,1726965586
547,tindouf,27.6711,-8.1474,23.25,100,75,3.09,DZ,1726965587
548,penhalonga,-18.8911,32.6978,12.48,93,100,1.2,ZW,1726965588
549,gonzalez,30.5816,-87.2914,27.66,81,0,2.57,US,1726965589
550,pandan,14.0453,124.1694,28.15,78,100,2.36,PH,1726965592
